Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates with glob **/*.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/core/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/files/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/users/views.py first seen with mtime 1721487938.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/users/views.py first seen with mtime 1721487938.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1721304521.3318548
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1721304521.3318548
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1721304520.9418988
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1721304520.9418988
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1721304521.357397
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1721304521.357397
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1721304521.0156507
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1721304521.0156507
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1721304521.2634294
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1721304521.2634294
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1721304521.3231022
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1721304521.3231022
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1721304521.3284366
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1721304521.3284366
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1721304521.3335264
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1721304521.3335264
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1721304521.3182633
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1721304521.3182633
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1721304521.3172626
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1721304521.3172626
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1721304521.057579
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1721304521.057579
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1721304521.3512723
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1721304521.3512723
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1721304521.016016
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1721304521.016016
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1721304521.3235195
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1721304521.3235195
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1721304521.3122811
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1721304521.3122811
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1721304521.3387928
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1721304521.3387928
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1721304521.3383706
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1721304521.3383706
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/bs4/builder/_htmlparser.py first seen with mtime 1721893536.852791
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/bs4/builder/_htmlparser.py first seen with mtime 1721893536.852791
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721304521.9989665
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721304521.9989665
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1721893634.8047237
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1721893634.8047237
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/urls.py first seen with mtime 1722240206.6672392
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/urls.py first seen with mtime 1722240206.6672392
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1721304521.350782
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1721304521.350782
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1721893634.8430264
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1721893634.8430264
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/__init__.py first seen with mtime 1721893598.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/__init__.py first seen with mtime 1721893598.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1712666326.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1712666326.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1721893634.844388
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1721893634.844388
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1721304521.9990706
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1721304521.9990706
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/urls.py first seen with mtime 1722170971.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/urls.py first seen with mtime 1722170971.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1721305049.311778
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1721305049.311778
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1721304521.3542242
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1721304521.3542242
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721304520.8642101
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721304520.8642101
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/admin.py first seen with mtime 1721400339.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/admin.py first seen with mtime 1721400339.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1721893634.8431132
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1721893634.8431132
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1721305974.252553
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1721305974.252553
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1721893634.8014143
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1721893634.8014143
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1721304521.347962
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1721304521.347962
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1721893634.8426485
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1721893634.8426485
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1721304521.3531508
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1721304521.3531508
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1721304521.3334084
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1721304521.3334084
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1721304520.8628948
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1721304520.8628948
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1721304521.3309298
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1721304521.3309298
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1721893634.9039714
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1721893634.9039714
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1721304521.3246288
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1721304521.3246288
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1721304520.8627992
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1721304520.8627992
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1721304521.335257
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1721304521.335257
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1721304520.9414253
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1721304520.9414253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1712666323.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1712666323.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1721893634.8039062
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1721893634.8039062
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1721304521.3236475
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1721304521.3236475
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1721304521.31957
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1721304521.31957
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1721304521.335102
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1721304521.335102
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1712666325.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1712666325.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1721304521.324215
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1721304521.324215
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/admin.py first seen with mtime 1721477978.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/admin.py first seen with mtime 1721477978.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1721304521.3485432
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1721304521.3485432
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1712666335.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1712666335.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1721305974.2531857
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1721305974.2531857
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1721304521.263793
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1721304521.263793
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1721304520.862988
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1721304520.862988
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1721304520.9432137
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1721304520.9432137
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1721304521.2639403
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1721304521.2639403
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1721304521.3570569
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1721304521.3570569
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1721893634.9020426
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1721893634.9020426
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1721304521.3367863
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1721304521.3367863
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1721893634.804228
